Name,Occurences
agent configuration,6
attack method,24
attribute,24
dataset,620
discriminator,24
emotion label,24
evaluation level,32
gender,24
llm-backend,142
memory capacity,10
memory tag configuration,8
method,507
metric,63
metric index,126
model,466
model name,72
planning method,24
prompt,68
query_budget,70
samples,16
setting,72
shot type,126
task,942

--------------------

Name,Value,Occurrences
agent configuration,Single Agent (CoT),2
agent configuration,3 Agents,2
agent configuration,4 Agents w/ LlamaGuard,2
attack method,Combination-1,4
attack method,Prefix Injection,4
attack method,Refusal Suppression,4
attack method,Combination-2,4
attack method,AIM,4
attack method,N/A,4
attribute,Emotion,6
attribute,Pitch,6
attribute,Energy,6
attribute,Speed,6
dataset,ToolBench,38
dataset,ML-1M,60
dataset,Games,60
dataset,Lastfm,60
dataset,DAN,105
dataset,N/A,12
dataset,HotpotQA,11
dataset,Factool Chern et al. (2023),32
dataset,HaluEval Li et al. (2023a),52
dataset,Spider,48
dataset,Bird,48
dataset,GSM8K,36
dataset,TextroSpeech,6
dataset,Test Dataset,46
dataset,GSM8k,2
dataset,Hotpot-QA,2
dataset,Alfworld,2
discriminator,CodeLlama-13B,4
discriminator,GPT-3.5-Turbo,4
discriminator,CodeLlama-13B-FT,4
discriminator,CodeLlama-13B (E),4
discriminator,GPT-3.5-Turbo (E),4
discriminator,CodeLlama-13B-FT (E),4
emotion label,Love,4
emotion label,Joy,4
emotion label,Anger,4
emotion label,Fear,4
emotion label,Sadness,4
emotion label,Neutral,4
evaluation level,Claim-Level,16
evaluation level,Response-Level,16
gender,Male,12
gender,Female,12
llm-backend,PaLM-2,36
llm-backend,GPT-3.5,53
llm-backend,GPT-4,53
memory capacity,0,2
memory capacity,1,2
memory capacity,10,2
memory capacity,25,2
memory capacity,50,2
memory tag configuration,Default,2
memory tag configuration,w/o Cat,2
memory tag configuration,w/o Que,2
memory tag configuration,w/o Cat & Que,2
method,Manual prompts,18
method,Enumeration,18
method,Role-playing+,9
method,History records+,9
method,Reasoning guidance+,9
method,Output format+,9
method,RPP+,9
method,Pop,9
method,BPRMF,9
method,SASRec,9
method,BM25,9
method,UniSRec,9
method,VQ-Rec,9
method,IO,31
method,CoT,31
method,BaG,27
method,TP,31
method,ToT,22
method,CoT [61],1
method,CoT-SC [55],1
method,ReAct [65],1
method,ReAct → CoT-SC,1
method,ReAct,1
method,ReAct-Tuning,3
method,CoT-Tuning,2
method,LTC,4
method,Self-Check (0),8
method,Self-Check (3),8
method,FACTOOL,20
method,Our Method,8
method,PAIR,12
method,TAP,12
method,PAP,12
method,GPTFuzzer,12
method,RedAgent (Ours),12
method,Role-playing,9
method,History records,9
method,Reasoning guidance,9
method,Output format,9
method,RPP,9
method,HaluEval,12
method,Ours,12
method,Always Skeptic,4
method,Always Trust,4
method,True→Trust,4
method,True→Skeptic,4
method,CoT@3,6
method,BFS,6
method,DFSDT,6
method,RaDAgent,6
method,ICL,3
metric,N@1,21
metric,N@5,21
metric,N@10,21
metric index,1,42
metric index,2,42
metric index,3,42
model,CoT,1
model,CoT@3,2
model,Reflexion,2
model,BFS,2
model,DFS,1
model,DFSDT,2
model,RaDAgent,2
model,GPT-3.5,15
